"","Timestamp","¿Usted.es.o.ha.sido.usuario.de.Tinder?","Indique.su.genero","¿Su.edad.es?","¿Con.que.grupo.étnico.se.identifica?","5.¿Como.usuario.de.Tinder.usted.busca.establecer.contacto.con?","3..¿Con.qué.finalidad.ha.buscado.hacer.match.en.Tinder?","Agerank","Match.con","8..Califique.de.1.a.5.las.siguientes.imágenes.donde.5.es.la.calificación.más.alta.y.1.la.calificación.más.baja","8..Califique.de.1.a.5.las.siguientes.imágenes.donde.5.es.la.calificación.más.alta.y.1.la.calificación.más.baja.1","8..Califique.de.1.a.5.las.siguientes.imágenes.donde.5.es.la.calificación.más.alta.y.1.la.calificación.más.baja.2","8..Califique.de.1.a.5.las.siguientes.imágenes.donde.5.es.la.calificación.más.alta.y.1.la.calificación.más.baja.3","Escoja.3.opciones.,.ordenándolas.de.tal.manera.que.1.sea.la.más.importante.y.3.la.menos.importante..1","Escoja.3.opciones.,.ordenándolas.de.tal.manera.que.1.sea.la.más.importante.y.3.la.menos.importante..2","Escoja.3.opciones.,.ordenándolas.de.tal.manera.que.1.sea.la.más.importante.y.3.la.menos.importante..3","¿Cuál.es.tu.nivel.educativo?(finalizado.o.en.curso)","Barrio","¿Cuál.es.tu.estado.civil?","eleccion1","eleccion2","eleccion3","gusto","gusto1","gusto2","gusto3","gusto4","finalidad","finalidadsexo","genero","educacion","edad"
"1",42853.6177665741,"Sí","Femenino",43,"Blanco","Hombres","Hacer amigos","Mas de 35 años","Jaime",3,2,4,4,"Contexto(fondo/escenario de la foto)","Institucion educativa","Conexiones en comun","Especialización/maestria/doctorado","La flora ","Union libre","Contexto(fondo/escenario de la foto)","Institucion educativa","Conexiones en comun",0,0,0,0,2,0,0,"Femenino","Especialización/maestria/doctorado",43
"2",42855.628097662,"Sí","Masculino",36,"Blanco","Mujeres","Buscar un encuentro sexual","Mas de 35 años","Sandra",5,5,4,3," Cuerpo"," Edad","Contexto(fondo/escenario de la foto)","Especialización/maestria/doctorado","Valle del Lili","Soltero"," Cuerpo"," Edad","Contexto(fondo/escenario de la foto)",1,1,1,1,1,1,1,"Masculino","Especialización/maestria/doctorado",36
"3",42865.6729524306,"Sí","Femenino",41,"Indigena","Ambos","Hacer amigos","Mas de 35 años","Sandra",5,5,5,5,"Gustos musicales",NA,NA,"Especialización/maestria/doctorado","Napoles","Soltero","Gustos musicales",NA,NA,0,0,0,0,0,0,0,"Femenino","Especialización/maestria/doctorado",41
"4",42866.5680795023,"Sí","Femenino",38,"Blanco","Hombres","Buscar pareja estable","Mas de 35 años","Alvaro",3,2,3,3," Cara"," Cuerpo"," Edad","Especialización/maestria/doctorado","La Hacienda","Soltero"," Cara"," Cuerpo"," Edad",1,1,1,1,1,0,0,"Femenino","Especialización/maestria/doctorado",38
"5",42866.6477598264,"Sí","Femenino",36,"Blanco","Hombres","Buscar pareja estable","Mas de 35 años","Alvaro",1,4,3,3," Edad","Contexto(fondo/escenario de la foto)"," Distancia","Especialización/maestria/doctorado","camino real","Soltero"," Edad","Contexto(fondo/escenario de la foto)"," Distancia",0,1,0,1,1,0,0,"Femenino","Especialización/maestria/doctorado",36
"6",42866.6785666088,"Sí","Masculino",36,"Blanco","Mujeres","Buscar un encuentro sexual","26 - 35 años","Angelica",3,3,3,3," Cara"," Cuerpo","Vestuario","Secundaria","Chico","Soltero"," Cara"," Cuerpo","Vestuario",1,1,1,1,1,1,1,"Masculino","Secundaria",36
"7",42866.742914375,"Sí","Femenino",39,"Mestizo","Hombres","Buscar pareja estable","Mas de 35 años","Alvaro",1,2,3,3," Edad","Lugar de trabajo","Institucion educativa","Especialización/maestria/doctorado","Normandia","Soltero"," Edad","Lugar de trabajo","Institucion educativa",0,1,0,1,2,0,0,"Femenino","Especialización/maestria/doctorado",39
"8",42866.7698484954,"Sí","Femenino",41,"Mestizo","Hombres","Buscar un encuentro sexual","Mas de 35 años","Alvaro",3,3,3,3," Pose","Vestuario"," Cara","Especialización/maestria/doctorado","Chapinero ","Soltero"," Pose","Vestuario"," Cara",0,0,0,0,0,1,1,"Femenino","Especialización/maestria/doctorado",41
"9",42866.845263831,"Sí","Femenino",40,"Blanco","Hombres","Hacer amigos","Mas de 35 años","Alvaro",1,2,3,5,"Contexto(fondo/escenario de la foto)"," Cara","Descripcion personal","Secundaria","La hacienda","Soltero","Contexto(fondo/escenario de la foto)"," Cara","Descripcion personal",0,0,1,0,1,0,0,"Femenino","Secundaria",40
"10",42866.8478342593,"Sí","Femenino",36,"Blanco","Hombres","Hacer amigos","Mas de 35 años","Alvaro",1,1,2,2,"Descripcion personal","Conexiones en comun"," Edad","Especialización/maestria/doctorado","flora","Soltero","Descripcion personal","Conexiones en comun"," Edad",0,0,0,0,2,0,0,"Femenino","Especialización/maestria/doctorado",36
"11",42866.8521083912,"Sí","Masculino",36,"Mestizo","Mujeres","Buscar pareja estable","26 - 35 años","Johana",3,1,5,2,"Conexiones en comun","Descripcion personal"," Cara","Especialización/maestria/doctorado","Base","Casado","Conexiones en comun","Descripcion personal"," Cara",0,0,0,2,2,0,0,"Masculino","Especialización/maestria/doctorado",36
"12",42866.8665990857,"Sí","Femenino",47,"Blanco","Hombres","Buscar pareja estable","Mas de 35 años","Alvaro",4,5,2,1,"Conexiones en comun","Descripcion personal"," Edad","Secundaria","Almagro ","Viudo","Conexiones en comun","Descripcion personal"," Edad",0,0,0,2,2,0,0,"Femenino","Secundaria",47
"13",42866.869635081,"Sí","Masculino",56,"Blanco","Mujeres","Buscar un encuentro sexual","Mas de 35 años","Sandra",3,5,1,2," Cuerpo","Vestuario"," Edad","Universitario profesional","Belgrano ","Viudo"," Cuerpo","Vestuario"," Edad",1,1,1,1,1,1,1,"Masculino","Universitario profesional",56
"14",42866.8838726273,"Sí","Femenino",43,"Blanco","Hombres","Buscar pareja estable","Mas de 35 años","Alvaro",1,1,1,1,"Conexiones en comun","Contexto(fondo/escenario de la foto)"," Pose","Especialización/maestria/doctorado","Cristales","Soltero","Conexiones en comun","Contexto(fondo/escenario de la foto)"," Pose",0,0,0,2,2,0,0,"Femenino","Especialización/maestria/doctorado",43
"15",42866.9180773958,"Sí","Femenino",44,"Blanco","Hombres","Hacer amigos","Mas de 35 años","Alvaro",3,1,5,4," Edad","Contexto(fondo/escenario de la foto)"," Cuerpo","Especialización/maestria/doctorado","Hacienda","Soltero"," Edad","Contexto(fondo/escenario de la foto)"," Cuerpo",0,1,0,1,1,0,0,"Femenino","Especialización/maestria/doctorado",44
"16",42866.9857683912,"Sí","Masculino",52,"Blanco","Mujeres","Buscar pareja estable","Mas de 35 años","Marisol",3,2,4,1,"Descripcion personal",NA,NA,"Especialización/maestria/doctorado","Normsndis","Soltero","Descripcion personal",NA,NA,0,0,0,0,0,0,0,"Masculino","Especialización/maestria/doctorado",52
"17",42867.2878555093,"Sí","Masculino",39,"Blanco","Mujeres","Buscar un encuentro sexual","26 - 35 años","Johana",3,2,4,5," Cara"," Cuerpo"," Distancia","Especialización/maestria/doctorado","Refugio","Soltero"," Cara"," Cuerpo"," Distancia",1,1,1,1,1,1,1,"Masculino","Especialización/maestria/doctorado",39
"18",42867.2927059028,"Sí","Femenino",41,"Indigena","Ambos","Hacer amigos","Mas de 35 años","Sandra",3,5,4,3,"Institucion educativa","Descripcion personal","Vestuario","Especialización/maestria/doctorado","Mercedes","Casado","Institucion educativa","Descripcion personal","Vestuario",0,0,0,2,2,0,0,"Femenino","Especialización/maestria/doctorado",41
"19",42867.3015311227,"Sí","Femenino",40,"Mestizo","Ambos","Buscar un encuentro sexual","Mas de 35 años","Marisol",4,2,2,5," Cara",NA,NA,"Especialización/maestria/doctorado","La Calera","Union libre"," Cara",NA,NA,1,1,1,1,1,1,1,"Femenino","Especialización/maestria/doctorado",40
"20",42867.3360738079,"Sí","Masculino",43,"Blanco","Mujeres","Buscar un encuentro sexual","18 - 25 años","Natalia",4,4,5,3," Edad"," Cara"," Cuerpo","Especialización/maestria/doctorado","Ingenio","Casado"," Edad"," Cara"," Cuerpo",0,1,1,1,1,1,1,"Masculino","Especialización/maestria/doctorado",43
"21",42867.479226088,"Sí","Masculino",41,"Mestizo","Mujeres","Buscar un encuentro sexual","18 - 25 años","Natalia",2,1,3,2," Edad"," Cuerpo"," Cara","Especialización/maestria/doctorado","lili","Union libre"," Edad"," Cuerpo"," Cara",0,1,1,1,1,1,1,"Masculino","Especialización/maestria/doctorado",41
"22",42867.5068507292,"Sí","Masculino",43,"Blanco","Mujeres","Crear grupo y salir","26 - 35 años","Angelica",4,2,3,5," Cara"," Cuerpo"," Distancia","Especialización/maestria/doctorado","Limonar","Soltero"," Cara"," Cuerpo"," Distancia",1,1,1,1,1,0,0,"Masculino","Especialización/maestria/doctorado",43
"23",42867.5434816667,"Sí","Femenino",36,"Mestizo","Hombres","No lo tengo claro","Mas de 35 años","Alvaro",2,1,3,2," Cara","Contexto(fondo/escenario de la foto)"," Pose","Especialización/maestria/doctorado","San Fernando","Soltero"," Cara","Contexto(fondo/escenario de la foto)"," Pose",1,1,1,1,1,0,0,"Femenino","Especialización/maestria/doctorado",36
"24",42867.6020822338,"Sí","Masculino",39,"Mestizo","Mujeres","Buscar pareja estable","26 - 35 años","Angelica",4,3,3,4," Cara"," Cuerpo"," Edad","Especialización/maestria/doctorado","Ciudad Jardín","Soltero"," Cara"," Cuerpo"," Edad",1,1,1,1,1,0,0,"Masculino","Especialización/maestria/doctorado",39
"25",42867.6188648958,"Sí","Masculino",38,"Blanco","Mujeres","Buscar un encuentro sexual","26 - 35 años","Johana",3,1,4,3," Cuerpo"," Edad","Institucion educativa","Universitario profesional","no","Soltero"," Cuerpo"," Edad","Institucion educativa",1,1,1,1,1,1,1,"Masculino","Universitario profesional",38
"26",42867.9720371991,"Sí","Femenino",42,"Blanco","Hombres","Curiosidad","Mas de 35 años","Jaime",3,2,1,1,"Conexiones en comun"," Edad","Vestuario","Especialización/maestria/doctorado","Virrey","Soltero","Conexiones en comun"," Edad","Vestuario",0,0,0,2,1,0,0,"Femenino","Especialización/maestria/doctorado",42
"27",42868.340506713,"Sí","Femenino",41,"Mestizo","Hombres","Hacer amigos","Mas de 35 años","Alvaro",3,4,3,1," Distancia",NA,NA,"Universitario profesional","Bogota","Soltero"," Distancia",NA,NA,0,0,0,0,0,0,0,"Femenino","Universitario profesional",41
"28",42868.3495661111,"Sí","Masculino",43,"Mestizo","Mujeres","Buscar un encuentro sexual","26 - 35 años","Angelica",5,2,3,5," Cara"," Cuerpo","Institucion educativa","Especialización/maestria/doctorado","Pampalinda","Soltero"," Cara"," Cuerpo","Institucion educativa",1,1,1,1,1,1,1,"Masculino","Especialización/maestria/doctorado",43
"29",42868.6806501389,"Sí","Femenino",39,"Mestizo","Hombres","Hacer amigos","Mas de 35 años","Alvaro",2,1,4,1," Cuerpo"," Cara","Contexto(fondo/escenario de la foto)","Universitario profesional","san fernando","Soltero"," Cuerpo"," Cara","Contexto(fondo/escenario de la foto)",1,1,1,1,1,0,0,"Femenino","Universitario profesional",39
"30",42868.7664612384,"Sí","Masculino",38,"Mestizo","Mujeres","Hacer amigos","26 - 35 años","Johana",2,3,4,3," Cara"," Cuerpo","Descripcion personal","Universitario profesional","Juanambu","Casado"," Cara"," Cuerpo","Descripcion personal",1,1,1,1,1,0,0,"Masculino","Universitario profesional",38
"31",42869.5088004167,"Sí","Femenino",36,"Blanco","Ambos","Ver cuántas mujeres bi cerca mío ","26 - 35 años","Johana",2,3,5,4,"Descripcion personal"," Edad","Lugar de trabajo","Especialización/maestria/doctorado","La Flora","Casado","Descripcion personal"," Edad","Lugar de trabajo",0,0,0,0,1,0,0,"Femenino","Especialización/maestria/doctorado",36
"32",42869.8645500926,"Sí","Masculino",36,"Blanco","Mujeres","Buscar pareja estable","26 - 35 años","Angelica",4,5,2,3," Cara","Descripcion personal"," Edad","Especialización/maestria/doctorado","ENVIGADO ","Soltero"," Cara","Descripcion personal"," Edad",1,1,1,1,1,0,0,"Masculino","Especialización/maestria/doctorado",36
"33",42870.5180765162,"Sí","Masculino",44,"Mestizo","Mujeres","Buscar un encuentro sexual","Mas de 35 años","Sandra",5,5,4,4,"Contexto(fondo/escenario de la foto)"," Cuerpo","Lugar de trabajo","Especialización/maestria/doctorado","Pance","Soltero","Contexto(fondo/escenario de la foto)"," Cuerpo","Lugar de trabajo",0,0,1,0,1,1,1,"Masculino","Especialización/maestria/doctorado",44
"34",42870.5363854398,"Sí","Masculino",41,"Blanco","Mujeres","Buscar pareja estable","Mas de 35 años","Marisol",5,4,4,5,"Contexto(fondo/escenario de la foto)"," Cara","Institucion educativa","Universitario profesional","Las americas","Soltero","Contexto(fondo/escenario de la foto)"," Cara","Institucion educativa",0,0,1,0,1,0,0,"Masculino","Universitario profesional",41
"35",42870.6163050116,"Sí","Femenino",39,"Blanco","Hombres","Buscar un encuentro sexual","Mas de 35 años","Jaime",5,5,5,5," Cuerpo"," Cara","Contexto(fondo/escenario de la foto)","Universitario profesional","La base","Soltero"," Cuerpo"," Cara","Contexto(fondo/escenario de la foto)",1,1,1,1,1,1,1,"Femenino","Universitario profesional",39
"36",42870.624098206,"Sí","Femenino",40,"Blanco","Hombres","Buscar un encuentro sexual","Mas de 35 años","Jaime",5,4,4,4," Cara","Lugar de trabajo","Contexto(fondo/escenario de la foto)","Universitario profesional","san nicolas","Soltero"," Cara","Lugar de trabajo","Contexto(fondo/escenario de la foto)",1,1,1,1,2,1,1,"Femenino","Universitario profesional",40
"37",42870.7699996759,"Sí","Femenino",37,"Mestizo","Hombres","Buscar pareja estable","Mas de 35 años","Alvaro",3,3,4,4,"Descripcion personal","Contexto(fondo/escenario de la foto)"," Cara","Especialización/maestria/doctorado","Salomia","Union libre","Descripcion personal","Contexto(fondo/escenario de la foto)"," Cara",0,0,0,0,0,0,0,"Femenino","Especialización/maestria/doctorado",37
"38",42870.7709944213,"Sí","Masculino",50,"Afro/negro","Mujeres","Buscar pareja estable","Mas de 35 años","Marisol",2,2,2,5,"Contexto(fondo/escenario de la foto)","Vestuario"," Cara","Especialización/maestria/doctorado","capri","Union libre","Contexto(fondo/escenario de la foto)","Vestuario"," Cara",0,0,0,0,0,0,0,"Masculino","Especialización/maestria/doctorado",50
"39",42870.7734815857,"Sí","Femenino",46,"Mestizo","Hombres","Hacer amigos","Mas de 35 años","Jaime",3,3,3,4,"Conexiones en comun"," Cara","Contexto(fondo/escenario de la foto)","Especialización/maestria/doctorado","ciudad jardin","Union libre","Conexiones en comun"," Cara","Contexto(fondo/escenario de la foto)",0,0,1,2,1,0,0,"Femenino","Especialización/maestria/doctorado",46
"40",42870.7742154861,"Sí","Masculino",54,"Mestizo","Mujeres","Hacer amigos","Mas de 35 años","Marisol",2,2,2,4," Cara","Contexto(fondo/escenario de la foto)","Conexiones en comun","Especialización/maestria/doctorado","limonar","Union libre"," Cara","Contexto(fondo/escenario de la foto)","Conexiones en comun",1,1,1,1,1,0,0,"Masculino","Especialización/maestria/doctorado",54
"41",42870.7771114352,"Sí","Femenino",36,"Afro/negro","Hombres","Buscar pareja estable","Mas de 35 años","Jaime",3,3,3,3,"Conexiones en comun"," Cara","Descripcion personal","Especialización/maestria/doctorado","capri","Soltero","Conexiones en comun"," Cara","Descripcion personal",0,0,1,2,1,0,0,"Femenino","Especialización/maestria/doctorado",36
"42",42870.7796834722,"Sí","Femenino",53,"Mestizo","Hombres","Buscar pareja estable","Mas de 35 años","Jaime",3,4,3,5,"Conexiones en comun","Contexto(fondo/escenario de la foto)"," Cara","Especialización/maestria/doctorado","ciudad jardin","Union libre","Conexiones en comun","Contexto(fondo/escenario de la foto)"," Cara",0,0,0,2,2,0,0,"Femenino","Especialización/maestria/doctorado",53
"43",42870.7819446875,"Sí","Masculino",49,"Mestizo","Mujeres","Hacer amigos","Mas de 35 años","Marisol",4,3,3,5," Cara","Conexiones en comun","Contexto(fondo/escenario de la foto)","Universitario profesional","hacienda","Union libre"," Cara","Conexiones en comun","Contexto(fondo/escenario de la foto)",1,1,1,1,2,0,0,"Masculino","Universitario profesional",49
"44",42870.7846203472,"Sí","Femenino",43,"Afro/negro","Hombres","Hacer amigos","Mas de 35 años","Alvaro",3,4,4,4," Cuerpo"," Cara","Conexiones en comun","Especialización/maestria/doctorado","primero de mayo","Union libre"," Cuerpo"," Cara","Conexiones en comun",1,1,1,1,1,0,0,"Femenino","Especialización/maestria/doctorado",43
"45",42870.785292419,"Sí","Masculino",43,"Mestizo","Mujeres","Buscar pareja estable","Mas de 35 años","Marisol",2,2,3,4," Pose","Contexto(fondo/escenario de la foto)"," Edad","Universitario profesional","bochalema","Union libre"," Pose","Contexto(fondo/escenario de la foto)"," Edad",0,0,0,0,0,0,0,"Masculino","Universitario profesional",43
"46",42870.8615347338,"Sí","Femenino",47,"Mestizo","Hombres","Crear grupo y salir","Mas de 35 años","Jaime",3,3,3,3," Edad","Lugar de trabajo","Institucion educativa","Universitario profesional","Troncal","Soltero"," Edad","Lugar de trabajo","Institucion educativa",0,1,0,1,2,0,0,"Femenino","Universitario profesional",47
"47",42870.9087898843,"Sí","Masculino",47,"Mestizo","Mujeres","Buscar un encuentro sexual","Mas de 35 años","Marisol",5,5,5,5," Cuerpo","Contexto(fondo/escenario de la foto)","Lugar de trabajo","Universitario profesional","valle del lili","Union libre"," Cuerpo","Contexto(fondo/escenario de la foto)","Lugar de trabajo",1,1,1,1,1,1,1,"Masculino","Universitario profesional",47
"48",42870.9163401736,"Sí","Femenino",60,"Blanco","Ambos","Hacer amigos","Mas de 35 años","Marisol",3,4,3,4,"Gustos musicales","Lugar de trabajo","Vestuario","Secundaria","N/A","Casado","Gustos musicales","Lugar de trabajo","Vestuario",0,0,0,0,2,0,0,"Femenino","Secundaria",60
"49",42871.5561468287,"Sí","Masculino",41,"Mestizo","Mujeres","Buscar un encuentro sexual","Mas de 35 años","Sandra",5,5,5,5,"Contexto(fondo/escenario de la foto)"," Cara","Lugar de trabajo","Universitario profesional","Valle del lili","Soltero","Contexto(fondo/escenario de la foto)"," Cara","Lugar de trabajo",0,0,1,0,1,1,1,"Masculino","Universitario profesional",41
"50",42871.6202218287,"Sí","Masculino",39,"Blanco","Mujeres","Buscar un encuentro sexual","Mas de 35 años","Marisol",4,4,3,4,"Contexto(fondo/escenario de la foto)","Lugar de trabajo"," Cara","Universitario profesional","san nicolas","Soltero","Contexto(fondo/escenario de la foto)","Lugar de trabajo"," Cara",0,0,0,0,2,1,1,"Masculino","Universitario profesional",39
"51",42871.9727594676,"Sí","Femenino",38,"Blanco","Hombres","Hacer amigos","Mas de 35 años","Jaime",3,3,3,3," Edad","Conexiones en comun",NA,"Universitario profesional","Jardín ","Casado"," Edad","Conexiones en comun",NA,0,1,0,1,2,0,0,"Femenino","Universitario profesional",38
"52",42871.9799971528,"Sí","Femenino",43,"Mestizo","Hombres","Buscar un encuentro sexual","Mas de 35 años","Alvaro",4,3,4,4," Cara","Contexto(fondo/escenario de la foto)","Conexiones en comun","Universitario profesional","Ingenio","Soltero"," Cara","Contexto(fondo/escenario de la foto)","Conexiones en comun",1,1,1,1,1,1,1,"Femenino","Universitario profesional",43
"54",42872.425335787,"Sí","Masculino",34,"Mestizo","Mujeres","Buscar pareja estable","26 - 35 años","Angelica",3,3,5,4,"Conexiones en comun","Institucion educativa"," Edad","Especialización/maestria/doctorado","Restrepo Naranjo","Soltero","Conexiones en comun","Institucion educativa"," Edad",0,0,0,2,2,0,0,"Masculino","Especialización/maestria/doctorado",34
"55",42872.4292065741,"Sí","Masculino",27,"Blanco","Mujeres","Buscar un encuentro sexual","18 - 25 años","Natalia",3,4,5,3," Cara"," Cuerpo","Descripcion personal","Universitario profesional","Avesmarias","Soltero"," Cara"," Cuerpo","Descripcion personal",1,1,1,1,1,1,1,"Masculino","Universitario profesional",27
"56",42872.4409583565,"Sí","Femenino",19,"Mestizo","Mujeres","Buscar un encuentro sexual","18 - 25 años","Natalia",1,3,4,3,"Institucion educativa"," Cara"," Cuerpo","Universitario profesional","Capri","Soltero","Institucion educativa"," Cara"," Cuerpo",0,0,1,2,1,1,1,"Femenino","Universitario profesional",19
"58",42872.4474433681,"Sí","Masculino",23,"Blanco","Mujeres","Hacer amigos","18 - 25 años","Natalia",4,2,5,2,"Lugar de trabajo"," Cara","Institucion educativa","Universitario profesional","La doctora ","Soltero","Lugar de trabajo"," Cara","Institucion educativa",0,0,1,2,1,0,0,"Masculino","Universitario profesional",23
